DifferenceValue 	 Stop
145706766	5
22680543	1
74805601	2
122513630	3
178138572	4
213680138	5
19487738	1
54987621	2
90487389	3
125945778	4
161237389	5
6149315	1
41524431	2
79857707	3
115399489	4
150732532	5
27039764	1
62539706	2
99373026	3
134831366	4
170122678	5
24680367	1
59972004	2
98305309	3
136679961	4
204971714	5
20529336	1
56070981	2
91320923	3
126695807	4
162154336	5
13774073	1
49273899	2
84732366	3
119940516	4
155232018	5
14747737	1
50247737	2
85706072	3
120997678	4
156455782	5
4846543	1
40388165	2
75846543	3
111304671	4
149679497	5
22111951	1
57820213	2
96153592	3
131653592	4
167111661	5
35710696	1
73419059	2
149085406	3
184752030	4
220251914	5
26601001	1
61934595	2
97226175	3
132559536	4
167892723	5
37012584	1
72679149	2
108179034	3
143679207	4
182012352	5
167486306	1
203194637	2
238569521	3
273735958	4
309194173	5
6979283	1
46645833	2
82145659	3
134270833	4
172854051	5
11473828	1
46765494	2
82223828	3
117640378	4
156015320	5
15781495	1
63906321	2
100947998	3
136406205	4
171947766	5
2088620	1
95755224	2
131463504	3
166921841	4
202255050	5
8312210	1
43604180	2
97728947	3
136312326	4
171770491	5
13348736	1
51681876	2
113806992	3
149306876	4
184764958	5
39322478	1
100947478	2
136447246	3
171905515	4
207405457	5
72337905	1
108046260	2
143796260	3
183921144	4
219629292	5
100540778	1
136165662	2
194290546	3
229998896	4
265457073	5
20742112	1
56200376	2
91616938	3
126950260	4
162658499	5
13549160	1
48882540	2
128965837	3
164673870	4
204757308	5
2460534	1
38085476	2
73377322	3
151502263	4
187127031	5
33100972	1
68559308	2
103976030	3
139475972	4
185559250	5
27450055	1
62949823	2
107033206	3
142616415	4
178116241	5
19965373	1
55256818	2
93548696	3
175631818	4
211339851	5
17626972	1
53127030	2
112501972	3
148001972	4
183293510	5
12517409	1
96600801	2
135184134	3
170475569	4
205767177	5
33116356	1
68574741	2
103866298	3
139283010	4
174782778	5
16277774	1
60402600	2
95944284	3
134277484	4
169777252	5
15543376	1
51001624	2
86293202	3
121626508	4
157084652	5
33933497	1
69267116	2
104767000	3
140266652	4
222349865	5
1990767	1
37615767	2
75990767	3
111490941	4
146782576	5
20027150	1
55485207	2
90943533	3
126276918	4
161484916	5
3084494	1
38584320	2
74042479	3
109500987	4
147875754	5
25391527	1
60891469	2
111057919	3
146724543	4
182057861	5
30636019	1
66344320	2
103094320	3
138552757	4
174052467	5
18568416	1
54110094	2
94193242	3
129693184	4
165026481	5
10167197	1
45500638	2
97583757	3
133208641	4
168667023	5
33786921	1
69286689	2
304619664	3
340369316	4
412368968	5
19965950	1
69674120	2
105340834	3
140840602	4
176299062	5
17939356	1
53272683	2
88731126	3
123981010	4
159272393	5
13934137	1
54017335	2
106975533	3
142642219	4
220725244	5
27324760	1
62616168	2
97949760	3
133366284	4
168824586	5
12798401	1
48256788	2
83590059	3
119048401	4
154340001	5
1022342	1
36480617	2
71813835	3
107105385	4
159188545	5
29474948	1
64975064	2
100475064	3
135766527	4
171308151	5
15365719	1
50824044	2
86282220	3
121615487	4
168032104	5
24797763	1
60297937	2
95631208	3
130964260	4
166506034	5
8125928	1
43625812	2
97709105	3
133334047	4
173458873	5
20933093	1
56599716	2
92141166	3
127641224	4
162891050	5
56656888	1
104406772	2
140073226	3
175573226	4
213948110	5
19568002	1
55109750	2
134484750	3
170192944	4
205651144	5
14333460	1
49750465	2
85250290	3
120583460	4
156083286	5
44390942	1
80057450	2
142182276	3
177807218	4
213098674	5
28115107	1
63614817	2
98948288	3
137323114	4
172656437	5
20484549	1
55942895	2
119984433	3
155650874	4
229734259	5
3583398	1
99708282	2
135333340	3
170624942	4
214582991	5
44474045	1
80140546	2
115682105	3
151015546	4
247098407	5
29321024	1
64779224	2
100237591	3
135570676	4
170862418	5
56253014	1
91919762	2
127211324	3
162544705	4
198002724	5
4393748	1
39768690	2
75268748	3
110768574	4
200810062	5
19804849	1
55304733	2
90846539	3
150929733	4
204637868	5
67945447	1
103611948	2
138903624	3
174195157	4
209694983	5
15877900	1
51335733	2
86794403	3
182835791	4
222543997	5
29059542	1
64517723	2
103642839	3
155684426	4
191434194	5
45804260	1
84387482	2
119679086	3
169803970	4
205262076	5
17445057	1
53153485	2
88569999	3
123903485	4
159236739	5
8044148	1
43544148	2
143668858	3
179418568	4
214668568	5
25871803	1
61205285	2
96663651	3
132205111	4
167705111	5
24512248	1
59803967	2
127887190	3
163595298	4
199053735	5
10194532	1
48569532	2
84069590	3
119361227	4
154819590	5
35251566	1
70710007	2
110709775	3
149293009	4
187001276	5
28621462	1
63954728	2
99288021	3
155329670	4
190871113	5
50928455	1
86469906	2
121969848	3
157261481	4
192719848	5
34318884	1
69777213	2
106527329	3
168610375	4
260318420	5
2332641	1
38082757	2
73374304	3
108666147	4
143957583	5
21015026	1
56390026	2
94764968	3
130264735	4
165556409	5
7280299	1
42738570	2
80405183	3
118655183	4
157030009	5
28733408	1
64400023	2
99858350	3
135358176	4
197441271	5
4248954	1
39540474	2
74831936	3
112498663	4
150873663	5
4556279	1
48931337	2
84597776	3
119805989	4
155139273	5
35071667	1
105155112	2
146821609	3
184488035	4
226154764	5
32399942	1
67858314	2
103316221	3
138732965	4
174233023	5
19082001	1
135165162	2
170873433	3
206289988	4
241789930	5
26949688	1
90991120	2
126491236	3
161991062	4
197324282	5
24658883	1
106783593	2
154533593	3
191491819	4
226866587	5
2445568	1
46154080	2
81653790	3
137737114	4
173403674	5
5085865	1
40752493	2
84877377	3
123377261	4
158668773	5
10809830	1
82768108	2
118268108	3
153809598	4
189309424	5
117908380	1
153575030	2
188824914	3
272908032	4
308616241	5
34047247	1
69505568	2
107880452	3
143213869	4
181505510	5
32271020	1
72312790	2
133979289	3
169687558	4
205145904	5
16203198	1
51619774	2
87077965	3
127203023	4
164869716	5
6364828	1
42073233	2
77323058	3
112656153	4
148156269	5
33713424	1
69213540	2
104755162	3
140213308	4
175713192	5
17062500	1
52562210	2
89062326	3
229145541	4
264770309	5
21701064	1
60076238	2
104242754	3
263908968	4
299492175	5
12485641	1
47943953	2
83443953	3
118693953	4
154194011	5
32667790	1
72709529	2
108376043	3
143709239	4
179209239	5
63537446	1
113204029	2
148912504	3
184245418	4
219537214	5
31928036	1
67636206	2
103052978	3
138386322	4
173677862	5
6735094	1
56860152	2
93651713	3
129110094	4
164568300	5
5813196	1
41146493	2
81271435	3
116938196	4
152396203	5
29370417	1
64703589	2
100161858	3
135661916	4
189745011	5
8593866	1
43885552	2
79385610	3
114843924	4
214260378	5
52067892	1
87567950	2
122901264	3
158317834	4
216359114	5
22979609	1
58271229	2
93729493	3
128937732	4
164396055	5
5786781	1
41120166	2
103203338	3
152911491	4
188619585	5
43510496	1
79052307	2
241135148	3
276634974	4
312134684	5
29899260	1
144023970	2
179482537	3
214982247	4
250523911	5
27225259	1
62558614	2
97808614	3
133183382	4
187183208	5
30199106	1
65699164	2
100990657	3
136490715	4
228615367	5
34819062	1
70319004	2
105777353	3
144152295	4
179652120	5
33084552	1
128750987	2
164417363	3
256458914	4
293458856	5
35243852	1
101327116	2
137035471	3
172493678	4
207993620	5
14488607	1
49821917	2
85321859	3
120821859	4
156321800	5
33379120	1
68879120	2
104295671	3
139753888	4
177462221	5
23727953	1
59227720	2
94727837	3
146852837	4
182394333	5
10347445	1
56055873	2
91764075	3
127055698	4
162513900	5
19904935	1
55404935	2
99529935	3
134988204	4
219112972	5
33045763	1
84753770	2
150295531	3
186003770	4
221295183	5
51102745	1
100810992	2
136435876	3
171727571	4
207227455	5
7305523	1
42972442	2
78305581	3
113805581	4
149263895	5
4446084	1
180487472	2
232154001	3
270737240	4
334737124	5
16397546	1
56064011	2
97772372	3
136313895	4
171855591	5
13475231	1
48600289	2
83850231	3
261974883	4
297599709	5
29301538	1
64759976	2
101509802	3
136926480	4
175301422	5
16983587	1
52233703	2
87525267	3
123025499	4
161400151	5
3394940	1
41770056	2
77311746	3
112770114	4
148061572	5
13452270	1
99119026	2
137702154	3
173035126	4
208201980	5
106342536	1
141884282	2
177425790	3
237508876	4
276092130	5
21106262	1
56647761	2
92147703	3
127647761	4
163147587	5
7872300	1
117997300	2
159663687	3
196663803	4
232163629	5
79846281	1
115471107	2
150929271	3
186262712	4
221762712	5
28049345	1
63382440	2
98549229	3
133965631	4
169424113	5
28689241	1
64356189	2
99856073	3
135272802	4
170772686	5
12496402	1
52621576	2
88330026	3
123663243	4
159079619	5
36720612	1
86762004	2
128428686	3
164136830	4
199595032	5
6006727	1
168089755	2
235714697	3
271381205	4
306839349	5
35374594	1
83499536	2
118999420	3
154249478	4
189707801	5
96306702	1
132014902	2
172098327	3
207597980	4
242889670	5
26820677	1
62237009	2
97695503	3
153820271	4
189528689	5
23877728	1
59377554	2
94919044	3
130419218	4
165877380	5
11017946	1
46517830	2
94684599	3
130351214	4
230434135	5
1220996	1
71304263	2
106845764	3
142095822	4
230220416	5
7820043	1
43320101	2
100736933	3
144403256	4
220111643	5
41502319	1
81169068	2
116835636	3
152293836	4
187752319	5
29288881	1
64788765	2
100080142	3
135538533	4
195580084	5
161137473	1
197887357	2
233095452	3
268595452	4
304095452	5
10296883	1
45588683	2
89755167	3
125255109	4
160671825	5
5124942	1
51249942	2
86791557	3
122249826	4
157624826	5
2140609	1
37640551	2
73098598	3
108556872	4
144056872	5
31572704	1
69239332	2
133322356	3
190989042	4
246655380	5
26565399	1
61898937	2
126023763	3
161523589	4
196815226	5
42143570	1
77851787	2
113185063	3
148518396	4
183934889	5
25742635	1
61200646	2
96700588	3
134367403	4
169825414	5
34007398	1
70007746	2
105424334	3
140882630	4
176340895	5
48044063	1
83710749	2
118960807	3
154460749	4
189793773	5
26309974	1
102393271	2
138059916	3
173476419	4
208726419	5
14658697	1
53033522	2
88492054	3
123950165	4
159450165	5
1340976	1
36840802	2
74549180	3
109965802	4
145257365	5
19814704	1
55314646	2
92981345	3
128439588	4
163814414	5
9246926	1
44538691	2
79996810	3
115330308	4
150788459	5
23303743	1
82970558	2
118678801	3
154136889	4
189636831	5
10965576	1
46631903	2
104757019	3
140465228	4
178840170	5
13397444	1
49064008	2
84564008	3
120064008	4
155397328	5
35537736	1
70996056	2
106287620	3
141787562	4
215870708	5
31199332	1
66699332	2
102157339	3
232282223	4
283990256	5
25692316	1
61192084	2
99567142	3
137942026	4
173650309	5
20249478	1
55790979	2
91249130	3
126582538	4
162040747	5
27868791	1
63535634	2
161618501	3
203285344	4
326201549	5
17862247	1
53487305	2
88987305	3
129028883	4
164737189	5
27335991	1
62627436	2
98085933	3
133544023	4
169043907	5
13830535	1
49247159	2
93247390	3
154955535	4
190663621	5
24096090	1
59762821	2
98137821	3
133596090	4
171304320	5
36820039	1
72486545	2
110194923	3
147819749	4
186194575	5
127148	1
69752090	2
169418632	3
249085026	4
284584909	5
7515896	1
43015838	2
78307453	3
113807395	4
149265548	5
26531179	1
61989444	2
97239560	3
132739502	4
168197534	5
31254870	1
69796324	2
105171556	3
140463184	4
175879754	5
17457891	1
52832833	2
89583123	3
127249768	4
162457891	5
18889818	1
54140050	2
89640050	3
125098316	4
160598316	5
18614034	1
54197028	2
89697086	3
133863744	4
169530299	5
15525251	1
50816748	2
86316864	3
121650077	4
157149961	5
1749600	1
36999600	2
72499594	3
107832929	4
143332813	5
378946	1
35837163	2
71337221	3
106628772	4
142128540	5
32542142	1
74208658	2
109917201	3
145417084	4
185083717	5
18599451	1
53891010	2
92265952	3
127724335	4
163182685	5
28364967	1
68073171	2
103614851	3
139114677	4
174447997	5
58026305	1
95651247	2
131192842	3
166734206	4
202067494	5
25208443	1
67291557	2
102833269	3
138333211	4
173833095	5
6973557	1
45348673	2
83723499	3
119431875	4
155098383	5
17697716	1
63864262	2
99364030	3
134864030	4
172530692	5
9650360	1
45108867	2
80608809	3
128692084	4
170400418	5
15290914	1
77415856	2
113082577	3
148540914	4
183957461	5
25973142	1
66098142	2
105806351	3
141306351	4
176764618	5
21342918	1
56842860	2
92259456	3
172634398	4
211175897	5
71941852	1
121649954	2
157274838	3
205441388	4
267066272	5
21809656	1
73934540	2
109559598	3
144892700	4
180392758	5
51512648	1
87221209	2
127346209	3
163012648	4
199637474	5
5986728	1
70069748	2
119778238	3
181444690	4
217111148	5
6627147	1
42293805	2
154377321	3
189877031	4
225376915	5
31559193	1
67101145	2
102559193	3
137892524	4
201975681	5
124762125	1
160470336	2
195761951	3
231095278	4
266595104	5
8213728	1
46588553	2
81879932	3
117213495	4
152505048	5
30228887	1
100312036	2
161978655	3
197478365	4
232936688	5
3640549	1
42015375	2
77515375	3
112931988	4
148306814	5
30155715	1
65447534	2
100655773	3
136113922	4
171572186	5
15962581	1
51254641	2
86754641	3
122087755	4
196170850	5
11290926	1
46999535	2
86790809	3
122290984	4
157749186	5
96848026	1
132389818	2
167639470	3
202931177	4
238431119	5
15113571	1
50863687	2
86405128	3
174488513	4
242196511	5
10336003	1
45877727	2
81335887	3
123377495	4
159044046	5
33351253	1
69101253	2
104517810	3
139809425	4
198184193	5
4866689	1
40158652	2
78491863	3
113991863	4
149450170	5
1715799	1
37173988	2
87298988	3
122882307	4
158381901	5
2126972	1
37793704	2
73460241	3
108835241	4
144293356	5
36725768	1
72434080	2
107892218	3
143183732	4
178475420	5
22991359	1
58449621	2
93866301	3
129241185	4
164699447	5
6235956	1
41527565	2
79902565	3
115235782	4
150735782	5
34668135	1
70126449	2
105668251	3
143376333	4
178876276	5
43350180	1
78850296	2
162975238	3
198641643	4
234141759	5
4761720	1
86136488	2
161803101	3
197344540	4
281719424	5
23754580	1
59171034	2
94671092	3
130129174	4
165670860	5
7519900	1
42978236	2
78478294	3
113894900	4
149394900	5
29223113	1
64681494	2
100056494	3
135764674	4
171514558	5
13530268	1
49113584	2
109238642	3
144780036	4
180113410	5
32379350	1
67796107	2
103295875	3
141629176	4
176920875	5
18353060	1
53852828	2
89311339	3
124602944	4
160102654	5
6222790	1
41889313	2
88055894	3
123764139	4
229847269	5
11738037	1
47405024	2
82863095	3
118238211	4
153488211	5
21962060	1
57462002	2
117587060	3
153086828	4
188420082	5
34206832	1
112331600	2
147872968	3
183331484	4
218622910	5
66263751	1
101763635	2
137263577	3
172763519	4
208221802	5
25279098	1
60987648	2
96445851	3
160529214	4
199112300	5
5586309	1
53711193	2
90919692	3
126294634	4
161794576	5
2914538	1
53039249	2
91622739	3
126914307	4
162372507	5
10888103	1
46221475	2
81679789	3
131804673	4
167346301	5
8903685	1
44403743	2
79862008	3
115320304	4
150778511	5
8440342	1
46773604	2
82107041	3
117565284	4
153065226	5
29622393	1
65039053	2
129122335	3
167705404	4
203205462	5
9346478	1
111387988	2
147137930	3
182554498	4
220929266	5
22674277	1
64757597	2
132424277	3
192090860	4
227757423	5
41648145	1
99314646	2
135023087	3
170356296	4
212439472	5
21830542	1
89913753	2
125455484	3
163830426	4
199121809	5
8179186	1
43679244	2
79054244	3
114429070	4
149929244	5
26340338	1
62048465	2
97506785	3
161589932	4
197256670	5
3689414	1
77814356	2
113480797	3
148814066	4
184147509	5
25204950	1
60496406	2
95787978	3
135788094	4
222787804	5
10532711	1
46199636	2
81699520	3
116991232	4
152324346	5
32214786	1
67673113	2
103131498	3
138548113	4
173797939	5
15271969	1
53647027	2
88980054	3
124188602	4
159521737	5
14328981	1
49620764	2
85079039	3
149162256	4
184870590	5
4157558	1
39491105	2
74865988	3
110324128	4
145740814	5
71256324	1
106922750	2
142380976	3
177839189	4
239922460	5
24499187	1
59957291	2
95457407	3
130748897	4
166248781	5
5327286	1
91452286	2
127118796	3
162660254	4
197951880	5
92844	1
38675954	2
190800780	3
226300780	4
261592322	5
19668820	1
55377088	2
90668762	3
138835241	4
174376740	5
23996984	1
59288316	2
94788548	3
130288432	4
165788316	5
7470596	1
51595480	2
105303917	3
140803801	4
176261889	5
57736251	1
94486019	2
129777576	3
164985787	4
200444172	5
6605814	1
42105756	2
77314070	3
112647267	4
148105814	5
28079710	1
63537970	2
99037970	3
134371115	4
169620999	5
7803677	1
43470050	2
78845108	3
122969933	4
158636538	5
2777224	1
38193953	2
73485669	3
115610495	4
151110437	5
30355524	1
65855466	2
145813602	3
181480234	4
227646570	5
34329494	1
69662817	2
115829552	3
151537701	4
186787701	5
23095052	1
61469936	2
96928267	3
132428209	4
167719646	5
25881146	1
61547890	2
97089460	3
132547890	4
168006088	5
9896811	1
45230194	2
80730020	3
116188428	4
151479962	5
18037268	1
53328696	2
90078928	3
125370298	4
163786803	5
1011134	1
36552642	2
71886018	3
114011018	4
152594046	5
35172362	1
70839065	2
106130510	3
141588775	4
177130394	5
18854351	1
54354351	2
118479409	3
154145939	4
191062442	5
65245068	1
174911449	2
294577817	3
330077643	4
372160869	5
34402695	1
69736252	2
105194519	3
140694287	4
176194229	5
28709855	1
64168297	2
99418297	3
134751450	4
170209797	5
23891824	1
59350334	2
94808495	3
133183611	4
193266708	5
3011686	1
38678488	2
80678372	3
116386453	4
155011395	5
32360863	1
67652545	2
102902313	3
142985515	4
178693705	5
20293042	1
55584601	2
90876218	3
126167752	4
161626044	5
30662813	1
70745998	2
106412581	3
170537523	4
206203971	5
12594913	1
48094797	2
108178049	3
191844681	4
227552817	5
37401907	1
73068428	2
110776733	3
146068370	4
181443370	5
34341910	1
69674912	2
107924796	3
143382947	4
178674564	5
27107367	1
62774129	2
98274245	3
133607426	4
168940574	5
24102080	1
122226964	2
157935121	3
196309889	4
231768162	5
2617450	1
38075973	2
73409218	3
108742567	4
147117334	5
13841236	1
49299795	2
84716468	3
120007774	4
155466120	5
2585981	1
114252493	2
149794063	3
189877261	4
239543773	5
10517872	1
60642814	2
120309827	3
155892872	4
191226233	5
24742055	1
60242055	2
95658563	3
131158563	4
166574955	5
8132595	1
43424107	2
81090735	3
116590735	4
152132247	5
29169112	1
64502087	2
100002261	3
135502203	4
177585281	5
8892818	1
44642934	2
220017585	3
255767469	4
291267527	5
33010730	1
68302408	2
106677524	3
142135672	4
177593879	5
25297191	1
60796959	2
120880451	3
156421959	4
191754929	5
36187616	1
71646063	2
129729227	3
212728937	4
251270425	5
68972272	1
107555423	2
142888632	3
178388516	4
238471666	5
56217062	1
91925071	2
127216888	3
165591830	4
200924781	5
28315576	1
63648967	2
107690518	3
143357126	4
178898445	5
24539171	1
59997679	2
98372621	3
133872563	4
169122447	5
11034178	1
46325907	2
81783887	3
117200791	4
152700616	5
29924682	1
65174682	2
100466243	3
135799508	4
171299392	5
12856596	1
48189938	2
83606654	3
119064764	4
154523138	5
13247271	1
83288753	2
118955409	3
154455060	4
192121807	5
14867261	1
82575422	2
118242087	3
153700422	4
192033436	5
23840988	1
83216046	2
140757601	3
176424027	4
248548911	5
28375406	1
63833746	2
99125406	3
134458630	4
169791854	5
41245186	1
76911943	2
158994896	3
194494896	4
246578217	5
28988000	1
64446428	2
99946138	3
135446138	4
170946080	5
50253654	1
85920332	2
121378480	3
179461571	4
215003248	5
32164619	1
67498200	2
107581606	3
235247735	4
278914271	5
33241008	1
74907739	2
134615892	3
170282333	4
205698987	5
39298171	1
74798171	2
110089612	3
145547997	4
180922823	5
25668117	1
61001393	2
103126567	3
138834668	4
174084552	5
15558440	1
51016737	2
87433266	3
122808208	4
158016447	5
42365659	1
78073943	2
113365543	3
148698653	4
184198653	5
25985100	1
61443356	2
96901728	3
189026380	4
224692892	5
31042299	1
66500329	2
102000503	3
137250503	4
180666950	5
29308035	1
64766353	2
100183048	3
135516353	4
171016063	5
12615593	1
48115419	2
83490187	3
118948467	4
154281740	5
34193416	1
69485003	2
104943416	3
140276565	4
175651217	5
18875406	1
54417176	2
89917118	3
125375406	4
193458559	5
73974412	1
109724412	2
145182509	3
180682451	4
236807219	5
8010786	1
60093930	2
95760554	3
173843756	4
212426888	5
18567904	1
53859369	2
90651207	3
126109310	4
161401033	5
8291385	1
43624884	2
79083151	3
114583093	4
156666269	5
8265491	1
43765433	2
79473659	3
115015201	4
150473427	5
33510036	1
68801651	2
104260036	3
139759688	4
183134746	5
18233756	1
55900313	2
94275313	3
158358524	4
246025023	5
18560122	1
54018191	2
89518365	3
125018191	4
160309716	5
3429669	1
38804669	2
118887903	3
185887729	4
221595822	5
32612497	1
70237207	2
132278827	3
205986859	4
241486917	5
12544561	1
48044561	2
104127556	3
139627556	4
178002556	5
92143037	1
127851415	2
166267921	3
201726183	4
277809310	5
37010961	1
72760903	2
108219282	3
143510961	4
178927293	5
16193133	1
51651598	2
87151598	3
122443075	4
157901365	5
37896293	1
73354519	2
108687790	3
156770829	4
248478997	5
43763862	1
79472275	2
117180482	3
179305308	4
214805192	5
29904306	1
65362734	2
100695987	3
136154248	4
174529364	5
21107420	1
59440691	2
94732362	3
130190633	4
172315633	5
15498086	1
50831528	2
98998086	3
134706412	4
170164469	5
4513749	1
56638691	2
92346863	3
127888459	4
163179900	5
4779030	1
40029030	2
75487296	3
110945563	4
146403740	5
31690575	1
67148627	2
102357072	3
137648511	4
217689879	5
1330668	1
37039000	2
72580726	3
108039000	4
184163884	5
8430292	1
46971709	2
82263416	3
117513416	4
152804885	5
32382769	1
67799455	2
143924165	3
180715909	4
216007479	5
25148541	1
69273541	2
107856800	3
143356626	4
193523136	5
14830660	1
50288989	2
104413873	3
140080428	4
175580312	5
20200088	1
55450262	2
90950146	3
126241763	4
161741821	5
100215750	1
168173868	2
203923752	3
246006903	4
284548404	5
54083501	1
89750174	2
125250174	3
160750000	4
256916325	5
1639100	1
37097322	2
72597148	3
108097148	4
143513578	5
5987868	1
41279296	2
76737868	3
134862577	4
170404238	5
17420089	1
52878192	2
88336405	3
128461463	4
164169741	5
31893709	1
107976973	2
143477089	3
181768361	4
217185006	5
2971486	1
38471544	2
73929776	3
109388138	4
144888079	5
35195572	1
70653845	2
109028729	3
144528613	4
179945340	5
5252959	1
40919554	2
87086286	3
140794380	4
176502669	5
18331124	1
111706066	2
147414105	3
182705602	4
220413873	5
22596674	1
58263112	2
93763228	3
129263170	4
164762996	5
54945214	1
90486950	2
125778421	3
161278305	4
196736660	5
3023314	1
38481686	2
73981628	3
109439826	4
147856512	5
32288873	1
67996925	2
103455370	3
141121867	4
176413409	5
18012585	1
56387585	2
91929265	3
127345616	4
162803975	5
22194805	1
57694689	2
93027887	3
128527945	4
164027771	5
8397908	1
43897792	2
82272850	3
146397676	4
250063834	5
7932396	1
48057222	2
149681990	3
185390137	4
220723438	5
27405950	1
95489329	2
131031066	3
187113981	4
222655834	5
30400839	1
80567489	2
116109048	3
192192257	4
227900491	5
29499651	1
65416239	2
100707651	3
148874477	4
184624129	5
26014847	1
66098159	2
109764847	3
145264847	4
180723043	5
27093544	1
62593428	2
97801875	3
133301643	4
168551411	5
10109080	1
54233848	2
89858848	3
125317025	4
160775349	5
16207680	1
51665999	2
91665825	3
127207448	4
211290477	5
20806468	1
58515196	2
140598229	3
176264848	4
242347823	5
9153467	1
44444863	2
84569863	3
120236433	4
158569631	5
543926	1
35877438	2
71377322	3
106752380	4
150918694	5
26351280	1
61809542	2
100142689	3
142267747	4
178017573	5
19345645	1
71429146	2
107137183	3
167220471	4
202845471	5
4402841	1
54111299	2
89861183	3
128236125	4
165944409	5
29376740	1
105501624	2
141126740	3
176459739	4
238543065	5
25890841	1
61682394	2
96974056	3
132432220	4
167765435	5
9260444	1
44760444	2
80177289	3
115635502	4
150926940	5
1484336	1
36901222	2
72401048	3
107859394	4
143317431	5
20374652	1
55708108	2
90999710	3
126457817	4
164832875	5
26077754	1
64494374	2
99910935	3
135410993	4
170702580	5
51884922	1
151593028	2
187301359	3
222717970	4
258009400	5
35294519	1
70586081	2
106044287	3
160169113	4
195794055	5
13914249	1
49622333	2
89205642	3
124663959	4
160122275	5
1804667	1
49929609	2
85679551	3
125721164	4
161220816	5
30694979	1
66194979	2
101569863	3
151653119	4
211361317	5
17835407	1
53293721	2
88668721	3
123918547	4
159418605	5
6080544	1
41372376	2
83455544	3
119163641	4
154580544	5
31429411	1
66929353	2
125012472	3
163512414	4
217637182	5
24361638	1
59694594	2
95194653	3
130652971	4
166111347	5
5356367	1
40856251	2
76231193	3
111772746	4
179855903	5
34121518	1
73704793	2
109413185	3
144913127	4
180204735	5
32762187	1
68303795	2
103637129	3
138970346	4
174261955	5
16006672	1
51298403	2
88173113	3
123631614	4
159173113	5
22022351	1
68147235	2
103855493	3
165938603	4
201646829	5
17537789	1
55829612	2
91121230	3
145162789	4
180829322	5
46469778	1
82178045	2
117469662	3
218927813	4
294594198	5
13942210	1
49608603	2
85108487	3
120358487	4
155691745	5
33040807	1
68582369	2
104082311	3
142457079	4
177957079	5
102180945	1
145847562	2
183055887	3
253097214	4
288555539	5
45486965	1
81195097	2
116695155	3
156736617	4
232444807	5
3419538	1
63502497	2
102044189	3
184085785	4
229710611	5
767896	1
40893070	2
86643012	3
122309479	4
166351139	5
8429203	1
43887474	2
79387590	3
137512590	4
181220803	5
26528209	1
62194872	2
100569813	3
136028035	4
196111070	5
2501798	1
106626740	2
142335007	3
177876508	4
213376392	5
8496512	1
44121570	2
79413142	3
114746454	4
174871396	5
13970474	1
49428683	2
87762066	3
123095416	4
158428509	5
17194287	1
79318997	2
123277405	3
159027231	4
199068765	5
5667661	1
61751044	2
100209395	3
135667893	4
174042545	5
22579048	1
92704165	2
128370649	3
165995358	4
201453874	5
10636604	1
66761488	2
102261430	3
137719656	4
211844424	5
18485355	1
54193835	2
89526991	3
125026875	4
160318544	5
8521746	1
44229942	2
79771688	3
115229942	4
169354710	5
6203972	1
41537411	2
77078972	3
117204030	4
210911947	5
17511220	1
52844415	2
88177843	3
123510987	4
158844532	5
17610042	1
125734810	2
205359636	3
241067892	4
276609462	5
20832283	1
60957167	2
96623782	3
142790261	4
178456819	5
31222537	1
66555829	2
101847537	3
137347305	4
172680539	5
53155042	1
88654694	2
124113111	3
159446315	4
194946199	5
6149537	1
72190980	2
107732598	3
143232482	4
207357308	5
46581530	1
84248085	2
125956472	3
161664698	4
197122969	5
3388882	1
38680530	2
74180414	3
112555355	4
150888708	5
53799798	1
89341475	2
127716359	3
163132888	4
198466069	5
28148743	1
72273743	2
108023801	3
154190227	4
189690111	5
31414067	1
66872564	2
102414067	3
137914125	4
173247274	5
9096405	1
44804786	2
80262851	3
115763141	4
151262793	5
17674798	1
53007688	2
91382804	3
126841011	4
165174218	5
7023317	1
42481639	2
77814820	3
113190052	4
148731465	5
13414151	1
48705771	2
106788977	3
142288919	4
180622042	5
5950374	1
58033808	2
93700316	3
129033402	4
164450200	5
6132713	1
54257597	2
89965976	3
125257481	4
163674045	5
87398087	1
131064762	2
166772797	3
216855915	4
252564182	5
31911510	1
67370011	2
102870011	3
202911104	4
238577816	5
2593673	1
38302174	2
73801942	3
109260500	4
147635442	5
28026118	1
72151176	2
121692664	3
163359275	4
198859101	5
11499942	1
46999942	2
82458239	3
117749768	4
153083006	5
26077932	1
61535988	2
96994489	3
135327526	4
170785930	5
12551653	1
60718270	2
99218212	3
134718212	4
170009861	5
13858649	1
59983591	2
95650274	3
130816849	4
166108475	5
3478586	1
42103470	2
77394963	3
112895079	4
148353238	5
42452587	1
92119307	2
127785860	3
171910802	4
213619017	5
21134590	1
56468130	2
91801496	3
130134706	4
165426321	5
24004407	1
59504349	2
94962726	3
130212668	4
165504233	5
15853176	1
51144845	2
89519903	3
124936456	4
160394671	5
39868789	1
78868731	2
132576953	3
168118499	4
205826721	5
15009288	1
55134172	2
104842628	3
140509172	4
175925658	5
17670439	1
53170323	2
88503714	3
126878830	4
165295323	5
9269499	1
47644325	2
83394325	3
125477310	4
161227484	5
32534772	1
67784714	2
109868097	3
145368039	4
227451132	5
1321326	1
36821210	2
72154402	3
107529402	4
143029634	5
20211703	1
58586703	2
148669860	3
184211413	4
219544512	5
30685643	1
74768677	2
110227189	3
148602305	4
183935236	5
